rows
"{'batch_hierarchy_key': '7T6xFbfOPTbklBzZXGkakQ==', 'ID': '2', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'gZnt2Pn5WtAui62ToFa5yQ==', 'ID': '127', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': ''}"
"{'batch_hierarchy_key': 'O6hlDQeT1+wjv3UVzVHubg==', 'ID': '128', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'aT/m+kWPWMJ6dKq9swNbYg==', 'ID': '129', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': ''}"
"{'batch_hierarchy_key': 'j16h+7WnRPeia2JeEFolBA==', 'ID': '130', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '140', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'u9P6mRIVwdLl69d+kNRxxA==', 'ID': '131', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3P063791', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '140', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': ''}"
"{'batch_hierarchy_key': '0dltNW/o2c7OYbLUFEbzEQ==', 'ID': '132', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '111', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'DqAzqoBk8BW2JXfWFiflwQ==', 'ID': '133', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1540', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800417948', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'GcJ4BvE30t84XmFiGHFkcg==', 'ID': '134', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1540', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800417948', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Ue/WKBgTRikvs5DjcC9stw==', 'ID': '135', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '10', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '3640', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104001663', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'kjp29UX37Er3yci2YVAiDQ==', 'ID': '136', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307410023', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '260', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104001663', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'hiPHFQpajaSPTx7+rHv4ww==', 'ID': '137', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307410023', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Zgsbmo+gGH9iRLlS+8rMmQ==', 'ID': '138', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307410021', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '245', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104001663', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Cp3y5bmj1U4T2liBhDMSHw==', 'ID': '139', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307410021', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5226', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'ctLImYNF9vvmLdRxyxTbew==', 'ID': '140', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307410025', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '63.4', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104001663', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'sQZS99T9z1/L0YDRp8upIg==', 'ID': '141', 'batch_number_output': 'C4D183658', 'batch_number_input': '2307410025', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '367nxmHzlmsHQacEQ/uxJw==', 'ID': '142', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800424532', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'cyHnf7TTPqzzuNt+BGDZ+w==', 'ID': '143', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800424532', 'movement_type': ''}"
"{'batch_hierarchy_key': 'iOazbAJVGIPtOcpP1liDCg==', 'ID': '144', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '560', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800422934', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'tHlKEzWZPo2lDT5+5dvzaA==', 'ID': '145', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '560', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800422934', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Pmc1Xp//jTKDnEmEpL15Jg==', 'ID': '146', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '420', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800418954', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'IAmqoBEK1GqpSufgqz3NbA==', 'ID': '147', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '420', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800418954', 'movement_type': ''}"
"{'batch_hierarchy_key': 'prx7PpwW3WRt514liaXUUg==', 'ID': '148', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '420', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800417435', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'TLJMCrpV3DBQLdgo5qgpaA==', 'ID': '149', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '420', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800417435', 'movement_type': ''}"
"{'batch_hierarchy_key': '7AlO85xZzCEsRazm8Km3Vg==', 'ID': '150', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '57', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800422934', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '1zRJIOHIiRD8rvOO+AZ2BQ==', 'ID': '151', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3M001663', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '57', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800422934', 'movement_type': ''}"
"{'batch_hierarchy_key': '/Xd5Z9jjUmBViNEigWU9Kw==', 'ID': '152', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3D888210', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '50', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'lKh98eymX/8z9dWPM+lZIQ==', 'ID': '153', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3D888210', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1608', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '9Ap+Jj86Ouv1QFY/Xa2t5Q==', 'ID': '154', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3D888210', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '1608', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': ''}"
"{'batch_hierarchy_key': '8d4BMbeGI8Ub4/dtqzoixw==', 'ID': '155', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3D888210', 'genealogy_level': '10', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '6869', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '103888210', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'AoP6IaK1gq7bFxlxog1GOw==', 'ID': '156', 'batch_number_output': 'C4D183658', 'batch_number_input': '2304410006', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '743.46', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '103888210', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'ap2p2wfyHtPk5Itl77WI4g==', 'ID': '157', 'batch_number_output': 'C4D183658', 'batch_number_input': '2304410006', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5400', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501038553', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'hoNDmklYcDlPBbJpvfOvDg==', 'ID': '158', 'batch_number_output': 'C4D183658', 'batch_number_input': '2303410013', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '214.5', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '103888210', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'RZqfycVlPtqGX4Q77bRm5A==', 'ID': '159', 'batch_number_output': 'C4D183658', 'batch_number_input': '2303410013', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5211', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501031302', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'M1/m2k1K4TYHgVoNA3Jm1w==', 'ID': '160', 'batch_number_output': 'C4D183658', 'batch_number_input': '2304410000', 'genealogy_level': '11', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '43', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '103888210', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'OGtBFVsC1Qe2xm+30KnoVQ==', 'ID': '161', 'batch_number_output': 'C4D183658', 'batch_number_input': '2304410000', 'genealogy_level': '12', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '5239', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4501031302', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Ee2IeaA1oCk/a3yoWU135g==', 'ID': '162', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3D888210', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '948', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800401726', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '23c9MflW3JMQtlMPHt2Ujw==', 'ID': '163', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3D888210', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '948', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800401726', 'movement_type': ''}"
"{'batch_hierarchy_key': 'lSnVGmnKQ3ryC206TGwHPQ==', 'ID': '164', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3D888210', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '912', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'CE8fDMFlRfeGPrsMyfyTWQ==', 'ID': '165', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3D888210', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '912', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': ''}"
"{'batch_hierarchy_key': 'dBVWnA6OCtjw3pTm/aUeJg==', 'ID': '166', 'batch_number_output': 'C4D183658', 'batch_number_input': 'H3D888210', 'genealogy_level': '08', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'TRCJE2F0BKP', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '6', 'quantity_output': '6', 'work_order_no': '', 'po_number': '4800403554', 'movement_type': 'B'}"
